

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150                           
   151                           	psect	idataBANK0
   152  14BD                     __pidataBANK0:	
   153                           
   154                           ;initializer for _b
   155  14BD  3400               	retlw	0
   156  14BE  34A0               	retlw	160
   157  14BF  3440               	retlw	64
   158                           
   159                           ;initializer for _a
   160  14C0  3400               	retlw	0
   161  14C1  3420               	retlw	32
   162  14C2  3441               	retlw	65
   163                           
   164                           	psect	stringtext
   165  1000                     __pstringtext:	
   166  1000                     stringtab:	
   167  1000                     __stringtab:	
   168                           
   169                           ;	String table - string pointers are 2 bytes each
   170  1000  1BFF               	btfsc	btemp+1,7
   171  1001  280A               	ljmp	stringcode
   172  1002  1383               	bcf	3,7
   173  1003  187F               	btfsc	btemp+1,0
   174  1004  1783               	bsf	3,7
   175  1005  0800               	movf	0,w
   176  1006  0A84               	incf	4,f
   177  1007  1903               	skipnz
   178  1008  0AFF               	incf	btemp+1,f
   179  1009  0008               	return
   180  100A                     stringcode:	
   181  100A  087F               	movf	btemp+1,w
   182  100B  397F               	andlw	127
   183  100C  008A               	movwf	10
   184  100D  0804               	movf	4,w
   185  100E  0A84               	incf	4,f
   186  100F  1903               	skipnz
   187  1010  0AFF               	incf	btemp+1,f
   188  1011  0082               	movwf	2
   189  1012                     __stringbase:	
   190  1012                     __end_of__stringtab:	
   191  1012                     _dpowers:	
   192  1012  3401               	retlw	1
   193  1013  3400               	retlw	0
   194  1014  3400               	retlw	0
   195  1015  3400               	retlw	0
   196  1016  340A               	retlw	10
   197  1017  3400               	retlw	0
   198  1018  3400               	retlw	0
   199  1019  3400               	retlw	0
   200  101A  3464               	retlw	100
   201  101B  3400               	retlw	0
   202  101C  3400               	retlw	0
   203  101D  3400               	retlw	0
   204  101E  34E8               	retlw	232
   205  101F  3403               	retlw	3
   206  1020  3400               	retlw	0
   207  1021  3400               	retlw	0
   208  1022  3410               	retlw	16
   209  1023  3427               	retlw	39
   210  1024  3400               	retlw	0
   211  1025  3400               	retlw	0
   212  1026  34A0               	retlw	160
   213  1027  3486               	retlw	134
   214  1028  3401               	retlw	1
   215  1029  3400               	retlw	0
   216  102A  3440               	retlw	64
   217  102B  3442               	retlw	66
   218  102C  340F               	retlw	15
   219  102D  3400               	retlw	0
   220  102E  3480               	retlw	128
   221  102F  3496               	retlw	150
   222  1030  3498               	retlw	152
   223  1031  3400               	retlw	0
   224  1032  3400               	retlw	0
   225  1033  34E1               	retlw	225
   226  1034  34F5               	retlw	245
   227  1035  3405               	retlw	5
   228  1036  3400               	retlw	0
   229  1037  34CA               	retlw	202
   230  1038  349A               	retlw	154
   231  1039  343B               	retlw	59
   232  103A                     __end_of_dpowers:	
   233  103A                     __powers_:	
   234  103A  3400               	retlw	0
   235  103B  3480               	retlw	128
   236  103C  343F               	retlw	63
   237  103D  3400               	retlw	0
   238  103E  3420               	retlw	32
   239  103F  3441               	retlw	65
   240  1040  3400               	retlw	0
   241  1041  34C8               	retlw	200
   242  1042  3442               	retlw	66
   243  1043  3400               	retlw	0
   244  1044  347A               	retlw	122
   245  1045  3444               	retlw	68
   246  1046  3440               	retlw	64
   247  1047  341C               	retlw	28
   248  1048  3446               	retlw	70
   249  1049  3450               	retlw	80
   250  104A  34C3               	retlw	195
   251  104B  3447               	retlw	71
   252  104C  3424               	retlw	36
   253  104D  3474               	retlw	116
   254  104E  3449               	retlw	73
   255  104F  3497               	retlw	151
   256  1050  3418               	retlw	24
   257  1051  344B               	retlw	75
   258  1052  34BC               	retlw	188
   259  1053  34BE               	retlw	190
   260  1054  344C               	retlw	76
   261  1055  346B               	retlw	107
   262  1056  346E               	retlw	110
   263  1057  344E               	retlw	78
   264  1058  3403               	retlw	3
   265  1059  3415               	retlw	21
   266  105A  3450               	retlw	80
   267  105B  3479               	retlw	121
   268  105C  34AD               	retlw	173
   269  105D  3460               	retlw	96
   270  105E  34F3               	retlw	243
   271  105F  3449               	retlw	73
   272  1060  3471               	retlw	113
   273  1061                     __end_of__powers_:	
   274  1061                     __npowers_:	
   275  1061  3400               	retlw	0
   276  1062  3480               	retlw	128
   277  1063  343F               	retlw	63
   278  1064  34CD               	retlw	205
   279  1065  34CC               	retlw	204
   280  1066  343D               	retlw	61
   281  1067  34D7               	retlw	215
   282  1068  3423               	retlw	35
   283  1069  343C               	retlw	60
   284  106A  3412               	retlw	18
   285  106B  3483               	retlw	131
   286  106C  343A               	retlw	58
   287  106D  34B7               	retlw	183
   288  106E  34D1               	retlw	209
   289  106F  3438               	retlw	56
   290  1070  34C6               	retlw	198
   291  1071  3427               	retlw	39
   292  1072  3437               	retlw	55
   293  1073  3438               	retlw	56
   294  1074  3486               	retlw	134
   295  1075  3435               	retlw	53
   296  1076  34C0               	retlw	192
   297  1077  34D6               	retlw	214
   298  1078  3433               	retlw	51
   299  1079  34CC               	retlw	204
   300  107A  342B               	retlw	43
   301  107B  3432               	retlw	50
   302  107C  3470               	retlw	112
   303  107D  3489               	retlw	137
   304  107E  3430               	retlw	48
   305  107F  34E7               	retlw	231
   306  1080  34DB               	retlw	219
   307  1081  342E               	retlw	46
   308  1082  34E5               	retlw	229
   309  1083  343C               	retlw	60
   310  1084  341E               	retlw	30
   311  1085  3442               	retlw	66
   312  1086  34A2               	retlw	162
   313  1087  340D               	retlw	13
   314  1088                     __end_of__npowers_:	
   315  0006                     _PORTBbits	set	6
   316  0006                     _PORTB	set	6
   317  0018                     _RCSTAbits	set	24
   318  0019                     _TXREG	set	25
   319  000C                     _PIR1bits	set	12
   320  0086                     _TRISB	set	134
   321  0098                     _TXSTAbits	set	152
   322  1088                     STR_4:	
   323  1088  342A               	retlw	42	;'*'
   324  1089  342A               	retlw	42	;'*'
   325  108A  342A               	retlw	42	;'*'
   326  108B  342A               	retlw	42	;'*'
   327  108C  342A               	retlw	42	;'*'
   328  108D  3420               	retlw	32	;' '
   329  108E  3420               	retlw	32	;' '
   330  108F  3433               	retlw	51	;'3'
   331  1090  342E               	retlw	46	;'.'
   332  1091  3428               	retlw	40	;'('
   333  1092  3452               	retlw	82	;'R'
   334  1093  3442               	retlw	66	;'B'
   335  1094  3432               	retlw	50	;'2'
   336  1095  3429               	retlw	41	;')'
   337  1096  342E               	retlw	46	;'.'
   338  1097  3420               	retlw	32	;' '
   339  1098  344D               	retlw	77	;'M'
   340  1099  3475               	retlw	117	;'u'
   341  109A  346C               	retlw	108	;'l'
   342  109B  3474               	retlw	116	;'t'
   343  109C  3469               	retlw	105	;'i'
   344  109D  3470               	retlw	112	;'p'
   345  109E  346C               	retlw	108	;'l'
   346  109F  3469               	retlw	105	;'i'
   347  10A0  3463               	retlw	99	;'c'
   348  10A1  3461               	retlw	97	;'a'
   349  10A2  3463               	retlw	99	;'c'
   350  10A3  3469               	retlw	105	;'i'
   351  10A4  346F               	retlw	111	;'o'
   352  10A5  346E               	retlw	110	;'n'
   353  10A6  3420               	retlw	32	;' '
   354  10A7  3420               	retlw	32	;' '
   355  10A8  342A               	retlw	42	;'*'
   356  10A9  342A               	retlw	42	;'*'
   357  10AA  342A               	retlw	42	;'*'
   358  10AB  342A               	retlw	42	;'*'
   359  10AC  342A               	retlw	42	;'*'
   360  10AD  342A               	retlw	42	;'*'
   361  10AE  342A               	retlw	42	;'*'
   362  10AF  342A               	retlw	42	;'*'
   363  10B0  340A               	retlw	10
   364  10B1  3400               	retlw	0
   365  10B2                     STR_2:	
   366  10B2  342A               	retlw	42	;'*'
   367  10B3  342A               	retlw	42	;'*'
   368  10B4  342A               	retlw	42	;'*'
   369  10B5  342A               	retlw	42	;'*'
   370  10B6  342A               	retlw	42	;'*'
   371  10B7  342A               	retlw	42	;'*'
   372  10B8  3420               	retlw	32	;' '
   373  10B9  3420               	retlw	32	;' '
   374  10BA  3420               	retlw	32	;' '
   375  10BB  3420               	retlw	32	;' '
   376  10BC  3420               	retlw	32	;' '
   377  10BD  3420               	retlw	32	;' '
   378  10BE  3431               	retlw	49	;'1'
   379  10BF  342E               	retlw	46	;'.'
   380  10C0  3428               	retlw	40	;'('
   381  10C1  3452               	retlw	82	;'R'
   382  10C2  3442               	retlw	66	;'B'
   383  10C3  3430               	retlw	48	;'0'
   384  10C4  3429               	retlw	41	;')'
   385  10C5  342E               	retlw	46	;'.'
   386  10C6  3420               	retlw	32	;' '
   387  10C7  3453               	retlw	83	;'S'
   388  10C8  3475               	retlw	117	;'u'
   389  10C9  346D               	retlw	109	;'m'
   390  10CA  3461               	retlw	97	;'a'
   391  10CB  3420               	retlw	32	;' '
   392  10CC  3420               	retlw	32	;' '
   393  10CD  3420               	retlw	32	;' '
   394  10CE  3420               	retlw	32	;' '
   395  10CF  3420               	retlw	32	;' '
   396  10D0  3420               	retlw	32	;' '
   397  10D1  342A               	retlw	42	;'*'
   398  10D2  342A               	retlw	42	;'*'
   399  10D3  342A               	retlw	42	;'*'
   400  10D4  342A               	retlw	42	;'*'
   401  10D5  342A               	retlw	42	;'*'
   402  10D6  342A               	retlw	42	;'*'
   403  10D7  342A               	retlw	42	;'*'
   404  10D8  342A               	retlw	42	;'*'
   405  10D9  342A               	retlw	42	;'*'
   406  10DA  340A               	retlw	10
   407  10DB  3400               	retlw	0
   408  10DC                     STR_3:	
   409  10DC  342A               	retlw	42	;'*'
   410  10DD  342A               	retlw	42	;'*'
   411  10DE  342A               	retlw	42	;'*'
   412  10DF  342A               	retlw	42	;'*'
   413  10E0  342A               	retlw	42	;'*'
   414  10E1  342A               	retlw	42	;'*'
   415  10E2  3420               	retlw	32	;' '
   416  10E3  3420               	retlw	32	;' '
   417  10E4  3420               	retlw	32	;' '
   418  10E5  3420               	retlw	32	;' '
   419  10E6  3420               	retlw	32	;' '
   420  10E7  3420               	retlw	32	;' '
   421  10E8  3432               	retlw	50	;'2'
   422  10E9  342E               	retlw	46	;'.'
   423  10EA  3428               	retlw	40	;'('
   424  10EB  3452               	retlw	82	;'R'
   425  10EC  3442               	retlw	66	;'B'
   426  10ED  3431               	retlw	49	;'1'
   427  10EE  3429               	retlw	41	;')'
   428  10EF  342E               	retlw	46	;'.'
   429  10F0  3420               	retlw	32	;' '
   430  10F1  3452               	retlw	82	;'R'
   431  10F2  3465               	retlw	101	;'e'
   432  10F3  3473               	retlw	115	;'s'
   433  10F4  3474               	retlw	116	;'t'
   434  10F5  3461               	retlw	97	;'a'
   435  10F6  3420               	retlw	32	;' '
   436  10F7  3420               	retlw	32	;' '
   437  10F8  3420               	retlw	32	;' '
   438  10F9  3420               	retlw	32	;' '
   439  10FA  3420               	retlw	32	;' '
   440  10FB  342A               	retlw	42	;'*'
   441  10FC  342A               	retlw	42	;'*'
   442  10FD  342A               	retlw	42	;'*'
   443  10FE  342A               	retlw	42	;'*'
   444  10FF  342A               	retlw	42	;'*'
   445  1100  342A               	retlw	42	;'*'
   446  1101  342A               	retlw	42	;'*'
   447  1102  342A               	retlw	42	;'*'
   448  1103  342A               	retlw	42	;'*'
   449  1104  340A               	retlw	10
   450  1105  3400               	retlw	0
   451  1106                     STR_5:	
   452  1106  342A               	retlw	42	;'*'
   453  1107  342A               	retlw	42	;'*'
   454  1108  342A               	retlw	42	;'*'
   455  1109  342A               	retlw	42	;'*'
   456  110A  342A               	retlw	42	;'*'
   457  110B  342A               	retlw	42	;'*'
   458  110C  3420               	retlw	32	;' '
   459  110D  3420               	retlw	32	;' '
   460  110E  3420               	retlw	32	;' '
   461  110F  3420               	retlw	32	;' '
   462  1110  3420               	retlw	32	;' '
   463  1111  3434               	retlw	52	;'4'
   464  1112  342E               	retlw	46	;'.'
   465  1113  3428               	retlw	40	;'('
   466  1114  3452               	retlw	82	;'R'
   467  1115  3442               	retlw	66	;'B'
   468  1116  3433               	retlw	51	;'3'
   469  1117  3429               	retlw	41	;')'
   470  1118  342E               	retlw	46	;'.'
   471  1119  3420               	retlw	32	;' '
   472  111A  3444               	retlw	68	;'D'
   473  111B  3469               	retlw	105	;'i'
   474  111C  3476               	retlw	118	;'v'
   475  111D  3469               	retlw	105	;'i'
   476  111E  3473               	retlw	115	;'s'
   477  111F  3469               	retlw	105	;'i'
   478  1120  346F               	retlw	111	;'o'
   479  1121  346E               	retlw	110	;'n'
   480  1122  3420               	retlw	32	;' '
   481  1123  3420               	retlw	32	;' '
   482  1124  3420               	retlw	32	;' '
   483  1125  342A               	retlw	42	;'*'
   484  1126  342A               	retlw	42	;'*'
   485  1127  342A               	retlw	42	;'*'
   486  1128  342A               	retlw	42	;'*'
   487  1129  342A               	retlw	42	;'*'
   488  112A  342A               	retlw	42	;'*'
   489  112B  342A               	retlw	42	;'*'
   490  112C  342A               	retlw	42	;'*'
   491  112D  342A               	retlw	42	;'*'
   492  112E  340A               	retlw	10
   493  112F  3400               	retlw	0
   494  1130                     STR_1:	
   495  1130  342A               	retlw	42	;'*'
   496  1131  342A               	retlw	42	;'*'
   497  1132  342A               	retlw	42	;'*'
   498  1133  342A               	retlw	42	;'*'
   499  1134  342A               	retlw	42	;'*'
   500  1135  342A               	retlw	42	;'*'
   501  1136  342A               	retlw	42	;'*'
   502  1137  342A               	retlw	42	;'*'
   503  1138  342A               	retlw	42	;'*'
   504  1139  342A               	retlw	42	;'*'
   505  113A  342A               	retlw	42	;'*'
   506  113B  342A               	retlw	42	;'*'
   507  113C  342A               	retlw	42	;'*'
   508  113D  342A               	retlw	42	;'*'
   509  113E  342A               	retlw	42	;'*'
   510  113F  342A               	retlw	42	;'*'
   511  1140  342A               	retlw	42	;'*'
   512  1141  342A               	retlw	42	;'*'
   513  1142  342A               	retlw	42	;'*'
   514  1143  342A               	retlw	42	;'*'
   515  1144  342A               	retlw	42	;'*'
   516  1145  342A               	retlw	42	;'*'
   517  1146  342A               	retlw	42	;'*'
   518  1147  342A               	retlw	42	;'*'
   519  1148  342A               	retlw	42	;'*'
   520  1149  342A               	retlw	42	;'*'
   521  114A  342A               	retlw	42	;'*'
   522  114B  342A               	retlw	42	;'*'
   523  114C  342A               	retlw	42	;'*'
   524  114D  342A               	retlw	42	;'*'
   525  114E  342A               	retlw	42	;'*'
   526  114F  342A               	retlw	42	;'*'
   527  1150  342A               	retlw	42	;'*'
   528  1151  342A               	retlw	42	;'*'
   529  1152  342A               	retlw	42	;'*'
   530  1153  342A               	retlw	42	;'*'
   531  1154  342A               	retlw	42	;'*'
   532  1155  342A               	retlw	42	;'*'
   533  1156  342A               	retlw	42	;'*'
   534  1157  342A               	retlw	42	;'*'
   535  1158  340A               	retlw	10
   536  1159  3400               	retlw	0
   537  115A                     STR_9:	
   538  115A  3445               	retlw	69	;'E'
   539  115B  346C               	retlw	108	;'l'
   540  115C  3420               	retlw	32	;' '
   541  115D  3472               	retlw	114	;'r'
   542  115E  3465               	retlw	101	;'e'
   543  115F  3473               	retlw	115	;'s'
   544  1160  3475               	retlw	117	;'u'
   545  1161  346C               	retlw	108	;'l'
   546  1162  3474               	retlw	116	;'t'
   547  1163  3461               	retlw	97	;'a'
   548  1164  3464               	retlw	100	;'d'
   549  1165  346F               	retlw	111	;'o'
   550  1166  3420               	retlw	32	;' '
   551  1167  3464               	retlw	100	;'d'
   552  1168  3465               	retlw	101	;'e'
   553  1169  3420               	retlw	32	;' '
   554  116A  346C               	retlw	108	;'l'
   555  116B  3461               	retlw	97	;'a'
   556  116C  3420               	retlw	32	;' '
   557  116D  344D               	retlw	77	;'M'
   558  116E  3475               	retlw	117	;'u'
   559  116F  346C               	retlw	108	;'l'
   560  1170  3474               	retlw	116	;'t'
   561  1171  3469               	retlw	105	;'i'
   562  1172  3470               	retlw	112	;'p'
   563  1173  346C               	retlw	108	;'l'
   564  1174  3469               	retlw	105	;'i'
   565  1175  3463               	retlw	99	;'c'
   566  1176  3461               	retlw	97	;'a'
   567  1177  3463               	retlw	99	;'c'
   568  1178  3469               	retlw	105	;'i'
   569  1179  346F               	retlw	111	;'o'
   570  117A  346E               	retlw	110	;'n'
   571  117B  3420               	retlw	32	;' '
   572  117C  3465               	retlw	101	;'e'
   573  117D  3473               	retlw	115	;'s'
   574  117E  343A               	retlw	58	;':'
   575  117F  3420               	retlw	32	;' '
   576  1180  3425               	retlw	37	;'%'
   577  1181  3466               	retlw	102	;'f'
   578  1182  340A               	retlw	10
   579  1183  3400               	retlw	0
   580  1184                     STR_10:	
   581  1184  3445               	retlw	69	;'E'
   582  1185  3472               	retlw	114	;'r'
   583  1186  3472               	retlw	114	;'r'
   584  1187  346F               	retlw	111	;'o'
   585  1188  3472               	retlw	114	;'r'
   586  1189  342C               	retlw	44	;','
   587  118A  3420               	retlw	32	;' '
   588  118B  346E               	retlw	110	;'n'
   589  118C  346F               	retlw	111	;'o'
   590  118D  3420               	retlw	32	;' '
   591  118E  3465               	retlw	101	;'e'
   592  118F  3473               	retlw	115	;'s'
   593  1190  3420               	retlw	32	;' '
   594  1191  3470               	retlw	112	;'p'
   595  1192  346F               	retlw	111	;'o'
   596  1193  3473               	retlw	115	;'s'
   597  1194  3469               	retlw	105	;'i'
   598  1195  3462               	retlw	98	;'b'
   599  1196  346C               	retlw	108	;'l'
   600  1197  3465               	retlw	101	;'e'
   601  1198  3420               	retlw	32	;' '
   602  1199  3464               	retlw	100	;'d'
   603  119A  3469               	retlw	105	;'i'
   604  119B  3476               	retlw	118	;'v'
   605  119C  3469               	retlw	105	;'i'
   606  119D  3464               	retlw	100	;'d'
   607  119E  3469               	retlw	105	;'i'
   608  119F  3472               	retlw	114	;'r'
   609  11A0  3420               	retlw	32	;' '
   610  11A1  3465               	retlw	101	;'e'
   611  11A2  346E               	retlw	110	;'n'
   612  11A3  3474               	retlw	116	;'t'
   613  11A4  3472               	retlw	114	;'r'
   614  11A5  3465               	retlw	101	;'e'
   615  11A6  3420               	retlw	32	;' '
   616  11A7  3430               	retlw	48	;'0'
   617  11A8  342E               	retlw	46	;'.'
   618  11A9  340A               	retlw	10
   619  11AA  3400               	retlw	0
   620  11AB                     STR_11:	
   621  11AB  3445               	retlw	69	;'E'
   622  11AC  346C               	retlw	108	;'l'
   623  11AD  3420               	retlw	32	;' '
   624  11AE  3472               	retlw	114	;'r'
   625  11AF  3465               	retlw	101	;'e'
   626  11B0  3473               	retlw	115	;'s'
   627  11B1  3475               	retlw	117	;'u'
   628  11B2  346C               	retlw	108	;'l'
   629  11B3  3474               	retlw	116	;'t'
   630  11B4  3461               	retlw	97	;'a'
   631  11B5  3464               	retlw	100	;'d'
   632  11B6  346F               	retlw	111	;'o'
   633  11B7  3420               	retlw	32	;' '
   634  11B8  3464               	retlw	100	;'d'
   635  11B9  3465               	retlw	101	;'e'
   636  11BA  3420               	retlw	32	;' '
   637  11BB  346C               	retlw	108	;'l'
   638  11BC  3461               	retlw	97	;'a'
   639  11BD  3420               	retlw	32	;' '
   640  11BE  3444               	retlw	68	;'D'
   641  11BF  3469               	retlw	105	;'i'
   642  11C0  3476               	retlw	118	;'v'
   643  11C1  3469               	retlw	105	;'i'
   644  11C2  3473               	retlw	115	;'s'
   645  11C3  3469               	retlw	105	;'i'
   646  11C4  346F               	retlw	111	;'o'
   647  11C5  346E               	retlw	110	;'n'
   648  11C6  3420               	retlw	32	;' '
   649  11C7  3465               	retlw	101	;'e'
