

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   196  081A                     STR_11:	
   197  081A  3445               	retlw	69	;'E'
   198  081B  346C               	retlw	108	;'l'
   199  081C  3420               	retlw	32	;' '
   200  081D  3472               	retlw	114	;'r'
   201  081E  3465               	retlw	101	;'e'
   202  081F  3473               	retlw	115	;'s'
   203  0820  3475               	retlw	117	;'u'
   204  0821  346C               	retlw	108	;'l'
   205  0822  3474               	retlw	116	;'t'
   206  0823  3461               	retlw	97	;'a'
   207  0824  3464               	retlw	100	;'d'
   208  0825  346F               	retlw	111	;'o'
   209  0826  3420               	retlw	32	;' '
   210  0827  3464               	retlw	100	;'d'
   211  0828  3465               	retlw	101	;'e'
   212  0829  3420               	retlw	32	;' '
   213  082A  346C               	retlw	108	;'l'
   214  082B  3461               	retlw	97	;'a'
   215  082C  3420               	retlw	32	;' '
   216  082D  344D               	retlw	77	;'M'
   217  082E  3475               	retlw	117	;'u'
   218  082F  346C               	retlw	108	;'l'
   219  0830  3474               	retlw	116	;'t'
   220  0831  3469               	retlw	105	;'i'
   221  0832  3470               	retlw	112	;'p'
   222  0833  346C               	retlw	108	;'l'
   223  0834  3469               	retlw	105	;'i'
   224  0835  3463               	retlw	99	;'c'
   225  0836  3461               	retlw	97	;'a'
   226  0837  3463               	retlw	99	;'c'
   227  0838  3469               	retlw	105	;'i'
   228  0839  346F               	retlw	111	;'o'
   229  083A  346E               	retlw	110	;'n'
   230  083B  3420               	retlw	32	;' '
   231  083C  3465               	retlw	101	;'e'
   232  083D  3473               	retlw	115	;'s'
   233  083E  343A               	retlw	58	;':'
   234  083F  3420               	retlw	32	;' '
   235  0840  340A               	retlw	10
   236  0841  3400               	retlw	0
   237  0842                     STR_1:	
   238  0842  342A               	retlw	42	;'*'
   239  0843  342A               	retlw	42	;'*'
   240  0844  342A               	retlw	42	;'*'
   241  0845  342A               	retlw	42	;'*'
   242  0846  342A               	retlw	42	;'*'
   243  0847  342A               	retlw	42	;'*'
   244  0848  342A               	retlw	42	;'*'
   245  0849  342A               	retlw	42	;'*'
   246  084A  342A               	retlw	42	;'*'
   247  084B  342A               	retlw	42	;'*'
   248  084C  342A               	retlw	42	;'*'
   249  084D  342A               	retlw	42	;'*'
   250  084E  342A               	retlw	42	;'*'
   251  084F  342A               	retlw	42	;'*'
   252  0850  342A               	retlw	42	;'*'
   253  0851  342A               	retlw	42	;'*'
   254  0852  342A               	retlw	42	;'*'
   255  0853  342A               	retlw	42	;'*'
   256  0854  342A               	retlw	42	;'*'
   257  0855  342A               	retlw	42	;'*'
   258  0856  342A               	retlw	42	;'*'
   259  0857  342A               	retlw	42	;'*'
   260  0858  342A               	retlw	42	;'*'
   261  0859  342A               	retlw	42	;'*'
   262  085A  342A               	retlw	42	;'*'
   263  085B  342A               	retlw	42	;'*'
   264  085C  342A               	retlw	42	;'*'
   265  085D  342A               	retlw	42	;'*'
   266  085E  342A               	retlw	42	;'*'
   267  085F  342A               	retlw	42	;'*'
   268  0860  342A               	retlw	42	;'*'
   269  0861  342A               	retlw	42	;'*'
   270  0862  342A               	retlw	42	;'*'
   271  0863  342A               	retlw	42	;'*'
   272  0864  342A               	retlw	42	;'*'
   273  0865  342A               	retlw	42	;'*'
   274  0866  340A               	retlw	10
   275  0867  3400               	retlw	0
   276  0868                     STR_13:	
   277  0868  3445               	retlw	69	;'E'
   278  0869  3472               	retlw	114	;'r'
   279  086A  3472               	retlw	114	;'r'
   280  086B  346F               	retlw	111	;'o'
   281  086C  3472               	retlw	114	;'r'
   282  086D  342C               	retlw	44	;','
   283  086E  3420               	retlw	32	;' '
   284  086F  346E               	retlw	110	;'n'
   285  0870  346F               	retlw	111	;'o'
   286  0871  3420               	retlw	32	;' '
   287  0872  3465               	retlw	101	;'e'
   288  0873  3473               	retlw	115	;'s'
   289  0874  3420               	retlw	32	;' '
   290  0875  3470               	retlw	112	;'p'
   291  0876  346F               	retlw	111	;'o'
   292  0877  3473               	retlw	115	;'s'
   293  0878  3469               	retlw	105	;'i'
   294  0879  3462               	retlw	98	;'b'
   295  087A  346C               	retlw	108	;'l'
   296  087B  3465               	retlw	101	;'e'
   297  087C  3420               	retlw	32	;' '
   298  087D  3464               	retlw	100	;'d'
   299  087E  3469               	retlw	105	;'i'
   300  087F  3476               	retlw	118	;'v'
   301  0880  3469               	retlw	105	;'i'
   302  0881  3464               	retlw	100	;'d'
   303  0882  3469               	retlw	105	;'i'
   304  0883  3472               	retlw	114	;'r'
   305  0884  3420               	retlw	32	;' '
   306  0885  3465               	retlw	101	;'e'
   307  0886  346E               	retlw	110	;'n'
   308  0887  3474               	retlw	116	;'t'
   309  0888  3472               	retlw	114	;'r'
   310  0889  3465               	retlw	101	;'e'
   311  088A  3420               	retlw	32	;' '
   312  088B  3430               	retlw	48	;'0'
   313  088C  3400               	retlw	0
   314  088D                     STR_4:	
   315  088D  342A               	retlw	42	;'*'
   316  088E  342A               	retlw	42	;'*'
   317  088F  342A               	retlw	42	;'*'
   318  0890  342A               	retlw	42	;'*'
   319  0891  342A               	retlw	42	;'*'
   320  0892  3420               	retlw	32	;' '
   321  0893  3420               	retlw	32	;' '
   322  0894  3433               	retlw	51	;'3'
   323  0895  342E               	retlw	46	;'.'
   324  0896  3420               	retlw	32	;' '
   325  0897  344D               	retlw	77	;'M'
   326  0898  3475               	retlw	117	;'u'
   327  0899  346C               	retlw	108	;'l'
   328  089A  3474               	retlw	116	;'t'
   329  089B  3469               	retlw	105	;'i'
   330  089C  3470               	retlw	112	;'p'
   331  089D  346C               	retlw	108	;'l'
   332  089E  3469               	retlw	105	;'i'
   333  089F  3463               	retlw	99	;'c'
   334  08A0  3461               	retlw	97	;'a'
   335  08A1  3463               	retlw	99	;'c'
   336  08A2  3469               	retlw	105	;'i'
   337  08A3  346F               	retlw	111	;'o'
   338  08A4  346E               	retlw	110	;'n'
   339  08A5  3420               	retlw	32	;' '
   340  08A6  3420               	retlw	32	;' '
   341  08A7  342A               	retlw	42	;'*'
   342  08A8  342A               	retlw	42	;'*'
   343  08A9  342A               	retlw	42	;'*'
   344  08AA  342A               	retlw	42	;'*'
   345  08AB  342A               	retlw	42	;'*'
   346  08AC  342A               	retlw	42	;'*'
   347  08AD  342A               	retlw	42	;'*'
   348  08AE  342A               	retlw	42	;'*'
   349  08AF  340A               	retlw	10
   350  08B0  3400               	retlw	0
   351  08B1                     STR_2:	
   352  08B1  342A               	retlw	42	;'*'
   353  08B2  342A               	retlw	42	;'*'
   354  08B3  342A               	retlw	42	;'*'
   355  08B4  342A               	retlw	42	;'*'
   356  08B5  342A               	retlw	42	;'*'
   357  08B6  342A               	retlw	42	;'*'
   358  08B7  3420               	retlw	32	;' '
   359  08B8  3420               	retlw	32	;' '
   360  08B9  3420               	retlw	32	;' '
   361  08BA  3420               	retlw	32	;' '
   362  08BB  3420               	retlw	32	;' '
   363  08BC  3420               	retlw	32	;' '
   364  08BD  3431               	retlw	49	;'1'
   365  08BE  342E               	retlw	46	;'.'
   366  08BF  3420               	retlw	32	;' '
   367  08C0  3453               	retlw	83	;'S'
   368  08C1  3475               	retlw	117	;'u'
   369  08C2  346D               	retlw	109	;'m'
   370  08C3  3461               	retlw	97	;'a'
   371  08C4  3420               	retlw	32	;' '
   372  08C5  3420               	retlw	32	;' '
   373  08C6  3420               	retlw	32	;' '
   374  08C7  3420               	retlw	32	;' '
   375  08C8  3420               	retlw	32	;' '
   376  08C9  3420               	retlw	32	;' '
   377  08CA  342A               	retlw	42	;'*'
   378  08CB  342A               	retlw	42	;'*'
   379  08CC  342A               	retlw	42	;'*'
   380  08CD  342A               	retlw	42	;'*'
   381  08CE  342A               	retlw	42	;'*'
   382  08CF  342A               	retlw	42	;'*'
   383  08D0  342A               	retlw	42	;'*'
   384  08D1  342A               	retlw	42	;'*'
   385  08D2  342A               	retlw	42	;'*'
   386  08D3  340A               	retlw	10
   387  08D4  3400               	retlw	0
   388  08D5                     STR_3:	
   389  08D5  342A               	retlw	42	;'*'
   390  08D6  342A               	retlw	42	;'*'
   391  08D7  342A               	retlw	42	;'*'
   392  08D8  342A               	retlw	42	;'*'
   393  08D9  342A               	retlw	42	;'*'
   394  08DA  342A               	retlw	42	;'*'
   395  08DB  3420               	retlw	32	;' '
   396  08DC  3420               	retlw	32	;' '
   397  08DD  3420               	retlw	32	;' '
   398  08DE  3420               	retlw	32	;' '
   399  08DF  3420               	retlw	32	;' '
   400  08E0  3420               	retlw	32	;' '
   401  08E1  3432               	retlw	50	;'2'
   402  08E2  342E               	retlw	46	;'.'
   403  08E3  3420               	retlw	32	;' '
   404  08E4  3452               	retlw	82	;'R'
   405  08E5  3465               	retlw	101	;'e'
   406  08E6  3473               	retlw	115	;'s'
   407  08E7  3474               	retlw	116	;'t'
   408  08E8  3461               	retlw	97	;'a'
   409  08E9  3420               	retlw	32	;' '
   410  08EA  3420               	retlw	32	;' '
   411  08EB  3420               	retlw	32	;' '
   412  08EC  3420               	retlw	32	;' '
   413  08ED  3420               	retlw	32	;' '
   414  08EE  342A               	retlw	42	;'*'
   415  08EF  342A               	retlw	42	;'*'
   416  08F0  342A               	retlw	42	;'*'
   417  08F1  342A               	retlw	42	;'*'
   418  08F2  342A               	retlw	42	;'*'
   419  08F3  342A               	retlw	42	;'*'
   420  08F4  342A               	retlw	42	;'*'
   421  08F5  342A               	retlw	42	;'*'
   422  08F6  342A               	retlw	42	;'*'
   423  08F7  340A               	retlw	10
   424  08F8  3400               	retlw	0
   425  08F9                     STR_5:	
   426  08F9  342A               	retlw	42	;'*'
   427  08FA  342A               	retlw	42	;'*'
   428  08FB  342A               	retlw	42	;'*'
   429  08FC  342A               	retlw	42	;'*'
   430  08FD  342A               	retlw	42	;'*'
   431  08FE  342A               	retlw	42	;'*'
   432  08FF  3420               	retlw	32	;' '
   433  0900  3420               	retlw	32	;' '
   434  0901  3420               	retlw	32	;' '
   435  0902  3420               	retlw	32	;' '
   436  0903  3420               	retlw	32	;' '
   437  0904  3434               	retlw	52	;'4'
   438  0905  342E               	retlw	46	;'.'
   439  0906  3420               	retlw	32	;' '
   440  0907  3444               	retlw	68	;'D'
   441  0908  3469               	retlw	105	;'i'
   442  0909  3476               	retlw	118	;'v'
   443  090A  3469               	retlw	105	;'i'
   444  090B  3473               	retlw	115	;'s'
   445  090C  3469               	retlw	105	;'i'
   446  090D  346F               	retlw	111	;'o'
   447  090E  346E               	retlw	110	;'n'
   448  090F  3420               	retlw	32	;' '
   449  0910  3420               	retlw	32	;' '
   450  0911  3420               	retlw	32	;' '
   451  0912  342A               	retlw	42	;'*'
   452  0913  342A               	retlw	42	;'*'
   453  0914  342A               	retlw	42	;'*'
   454  0915  342A               	retlw	42	;'*'
   455  0916  342A               	retlw	42	;'*'
   456  0917  342A               	retlw	42	;'*'
   457  0918  342A               	retlw	42	;'*'
   458  0919  342A               	retlw	42	;'*'
   459  091A  342A               	retlw	42	;'*'
   460  091B  340A               	retlw	10
   461  091C  3400               	retlw	0
   462  091D                     STR_14:	
   463  091D  3445               	retlw	69	;'E'
   464  091E  346C               	retlw	108	;'l'
   465  091F  3420               	retlw	32	;' '
   466  0920  3472               	retlw	114	;'r'
   467  0921  3465               	retlw	101	;'e'
   468  0922  3473               	retlw	115	;'s'
   469  0923  3475               	retlw	117	;'u'
   470  0924  346C               	retlw	108	;'l'
   471  0925  3474               	retlw	116	;'t'
   472  0926  3461               	retlw	97	;'a'
   473  0927  3464               	retlw	100	;'d'
   474  0928  346F               	retlw	111	;'o'
   475  0929  3420               	retlw	32	;' '
   476  092A  3464               	retlw	100	;'d'
   477  092B  3465               	retlw	101	;'e'
   478  092C  3420               	retlw	32	;' '
   479  092D  346C               	retlw	108	;'l'
   480  092E  3461               	retlw	97	;'a'
   481  092F  3420               	retlw	32	;' '
   482  0930  3444               	retlw	68	;'D'
   483  0931  3469               	retlw	105	;'i'
   484  0932  3476               	retlw	118	;'v'
   485  0933  3469               	retlw	105	;'i'
   486  0934  3473               	retlw	115	;'s'
   487  0935  3469               	retlw	105	;'i'
   488  0936  346F               	retlw	111	;'o'
   489  0937  346E               	retlw	110	;'n'
   490  0938  3420               	retlw	32	;' '
   491  0939  3465               	retlw	101	;'e'
   492  093A  3473               	retlw	115	;'s'
   493  093B  343A               	retlw	58	;':'
   494  093C  3420               	retlw	32	;' '
   495  093D  340A               	retlw	10
   496  093E  3400               	retlw	0
   497  093F                     STR_9:	
   498  093F  3445               	retlw	69	;'E'
   499  0940  346C               	retlw	108	;'l'
   500  0941  3420               	retlw	32	;' '
   501  0942  3472               	retlw	114	;'r'
   502  0943  3465               	retlw	101	;'e'
   503  0944  3473               	retlw	115	;'s'
   504  0945  3475               	retlw	117	;'u'
   505  0946  346C               	retlw	108	;'l'
   506  0947  3474               	retlw	116	;'t'
   507  0948  3461               	retlw	97	;'a'
   508  0949  3464               	retlw	100	;'d'
   509  094A  346F               	retlw	111	;'o'
   510  094B  3420               	retlw	32	;' '
   511  094C  3464               	retlw	100	;'d'
   512  094D  3465               	retlw	101	;'e'
   513  094E  3420               	retlw	32	;' '
   514  094F  346C               	retlw	108	;'l'
   515  0950  3461               	retlw	97	;'a'
   516  0951  3420               	retlw	32	;' '
   517  0952  3452               	retlw	82	;'R'
   518  0953  3465               	retlw	101	;'e'
   519  0954  3473               	retlw	115	;'s'
   520  0955  3474               	retlw	116	;'t'
   521  0956  3461               	retlw	97	;'a'
   522  0957  3420               	retlw	32	;' '
   523  0958  3465               	retlw	101	;'e'
   524  0959  3473               	retlw	115	;'s'
   525  095A  343A               	retlw	58	;':'
   526  095B  3420               	retlw	32	;' '
   527  095C  340A               	retlw	10
   528  095D  3400               	retlw	0
   529  095E                     STR_7:	
   530  095E  3445               	retlw	69	;'E'
   531  095F  346C               	retlw	108	;'l'
   532  0960  3420               	retlw	32	;' '
   533  0961  3472               	retlw	114	;'r'
   534  0962  3465               	retlw	101	;'e'
   535  0963  3473               	retlw	115	;'s'
   536  0964  3475               	retlw	117	;'u'
   537  0965  346C               	retlw	108	;'l'
   538  0966  3474               	retlw	116	;'t'
   539  0967  3461               	retlw	97	;'a'
   540  0968  3464               	retlw	100	;'d'
   541  0969  346F               	retlw	111	;'o'
   542  096A  3420               	retlw	32	;' '
   543  096B  3464               	retlw	100	;'d'
   544  096C  3465               	retlw	101	;'e'
   545  096D  3420               	retlw	32	;' '
   546  096E  346C               	retlw	108	;'l'
   547  096F  3461               	retlw	97	;'a'
   548  0970  3420               	retlw	32	;' '
   549  0971  3453               	retlw	83	;'S'
   550  0972  3475               	retlw	117	;'u'
   551  0973  346D               	retlw	109	;'m'
   552  0974  3461               	retlw	97	;'a'
   553  0975  3420               	retlw	32	;' '
   554  0976  3465               	retlw	101	;'e'
   555  0977  3473               	retlw	115	;'s'
   556  0978  343A               	retlw	58	;':'
   557  0979  3420               	retlw	32	;' '
   558  097A  340A               	retlw	10
   559  097B  3400               	retlw	0
   560  097C                     STR_16:	
   561  097C  344F               	retlw	79	;'O'
   562  097D  3470               	retlw	112	;'p'
   563  097E  3463               	retlw	99	;'c'
   564  097F  3469               	retlw	105	;'i'
   565  0980  346F               	retlw	111	;'o'
   566  0981  346E               	retlw	110	;'n'
   567  0982  3420               	retlw	32	;' '
   568  0983  3449               	retlw	73	;'I'
   569  0984  346E               	retlw	110	;'n'
   570  0985  3463               	retlw	99	;'c'
   571  0986  346F               	retlw	111	;'o'
   572  0987  3472               	retlw	114	;'r'
   573  0988  3472               	retlw	114	;'r'
   574  0989  3465               	retlw	101	;'e'
   575  098A  3463               	retlw	99	;'c'
   576  098B  3474               	retlw	116	;'t'
   577  098C  3461               	retlw	97	;'a'
   578  098D  340A               	retlw	10
   579  098E  3420               	retlw	32	;' '
   580  098F  3400               	retlw	0
   581  0990                     STR_18:	
   582  0990  3430               	retlw	48	;'0'
   583  0991  3431               	retlw	49	;'1'
   584  0992  3432               	retlw	50	;'2'
   585  0993  3433               	retlw	51	;'3'
   586  0994  3434               	retlw	52	;'4'
   587  0995  3435               	retlw	53	;'5'
   588  0996  3436               	retlw	54	;'6'
   589  0997  3437               	retlw	55	;'7'
   590  0998  3438               	retlw	56	;'8'
   591  0999  3439               	retlw	57	;'9'
   592  099A  3461               	retlw	97	;'a'
   593  099B  3462               	retlw	98	;'b'
   594  099C  3463               	retlw	99	;'c'
   595  099D  3464               	retlw	100	;'d'
   596  099E  3465               	retlw	101	;'e'
   597  099F  3466               	retlw	102	;'f'
   598  09A0  3400               	retlw	0
   599  09A1                     STR_17:	
   600  09A1  3428               	retlw	40	;'('
   601  09A2  346E               	retlw	110	;'n'
   602  09A3  3475               	retlw	117	;'u'
   603  09A4  346C               	retlw	108	;'l'
   604  09A5  346C               	retlw	108	;'l'
